Fight_ID,Fighter_ID,Opponent_ID,Result,Duration,Significant_Strikes_Landed,Significant_Strikes_Attempted,Takedowns_Landed,Takedowns_Attempted,Knockdowns,Control_Time
1,461,462,L,900,110,291,0,5,0,0
1,462,461,W,900,61,174,0,0,0,0
2,461,469,W,900,100,171,2,4,1,152
2,469,461,L,900,66,134,6,11,0,460
3,461,470,L,900,27,235,0,2,0,0
3,470,461,W,900,54,105,0,0,0,0
4,461,463,W,900,68,115,2,5,0,377
4,463,461,L,900,41,81,7,13,1,300
5,461,471,L,442,7,15,0,0,0,52
5,471,461,W,442,3,9,4,7,0,349
6,461,472,L,900,78,144,1,9,0,106
6,472,461,W,900,97,155,2,3,1,150
7,464,139,L,60,4,11,0,0,0,0
7,139,464,W,60,13,20,0,0,1,4
8,464,465,W,900,96,259,0,0,0,0
8,465,464,L,900,70,176,1,2,0,113
9,464,473,L,900,58,134,0,0,0,0
9,473,464,W,900,55,132,5,12,0,252
10,464,474,L,900,29,99,0,0,0,2
10,474,464,W,900,50,194,3,10,0,553
,,,,,,,,,,
,,,,,,,,,,
12,466,467,W,366,27,35,6,13,0,237
12,467,466,L,366,7,16,0,0,0,0
13,466,468,W,56,9,17,0,0,2,8
13,468,466,L,56,3,7,0,0,0,0
14,475,476,W,900,49,79,0,0,0,28
14,476,475,L,900,31,80,0,0,0,0
15,466,475,W,299,37,57,1,2,0,227
15,475,466,L,299,0,7,0,1,0,0
16,477,478,W,174,13,39,0,0,0,0
16,478,477,L,174,10,16,0,2,0,0
17,477,479,W,414,24,40,2,4,0,218
17,479,477,L,414,8,28,0,2,0,54
18,477,480,W,900,29,82,5,9,0,418
18,480,477,L,900,41,109,0,2,0,2
19,477,481,W,226,84,162,0,3,1,3
19,481,477,L,226,29,76,0,0,0,0
20,477,482,L,256,14,32,1,1,0,3
20,482,477,W,256,35,72,1,2,0,75
21,477,483,W,900,60,110,2,4,0,493
21,483,477,L,900,26,84,0,0,0,0
22,477,484,W,153,2,9,1,1,0,92
22,484,477,L,153,2,13,0,0,0,0
23,477,485,W,246,29,61,0,0,2,4
23,485,477,L,246,18,41,0,0,0,0
24,477,486,L,117,6,14,0,2,0,37
24,486,477,W,117,5,8,0,0,0,0
25,477,487,L,91,10,14,0,1,0,0
25,487,477,W,91,8,12,1,1,0,66
26,477,488,L,900,30,87,0,0,0,224
26,488,477,W,900,47,104,3,20,0,269
27,477,79,W,436,28,71,0,0,1,2
27,79,477,L,436,22,55,0,0,0,0
28,477,489,L,479,41,77,1,1,0,24
28,489,477,W,479,43,78,2,2,0,48
29,477,76,L,622,40,98,3,5,0,138
29,76,477,W,622,68,126,2,5,0,72
30,490,488,L,900,12,22,0,0,0,0
30,488,490,W,900,12,29,12,26,0,704
31,490,30,W,900,115,209,0,2,0,57
31,30,490,L,900,119,234,1,4,0,63
32,490,491,W,273,34,57,0,0,0,99
32,491,490,L,273,7,13,1,3,0,24
33,490,492,L,900,60,127,1,5,0,78
33,492,490,W,900,48,154,3,10,0,183
34,490,493,L,900,52,101,0,0,0,8
34,493,490,W,900,80,128,11,18,0,573
35,490,494,L,900,72,109,0,0,0,43
35,494,490,W,900,35,77,3,22,0,563
36,490,495,W,900,76,140,2,6,0,47
36,495,490,L,900,38,163,2,7,1,149
37,490,465,W,900,70,168,0,0,1,19
37,465,490,L,900,48,128,0,11,0,142
38,490,496,W,620,88,191,0,2,1,34
38,496,490,L,620,72,140,1,1,0,15
39,490,497,W,900,65,150,2,6,1,178
39,497,490,L,900,75,144,0,3,0,50
40,490,498,L,900,66,156,0,3,0,78
40,498,490,W,900,59,146,1,2,0,23
41,490,499,W,575,44,81,1,5,1,32
41,499,490,L,575,59,120,1,2,0,59
42,477,490,W,196,39,75,0,0,2,14
42,490,477,L,196,8,25,0,1,0,0
43,500,501,L,694,45,68,0,1,0,139
43,501,500,W,694,29,42,4,4,0,456
44,500,502,W,25,11,16,0,0,1,3
44,502,500,L,25,1,5,0,0,0,0
45,500,503,L,89,1,4,0,0,0,0
45,503,500,W,89,1,1,1,1,0,61
46,500,504,W,297,42,70,0,0,0,112
46,504,500,L,297,21,39,1,2,1,93
47,500,505,W,84,13,16,0,0,1,31
47,505,500,L,84,4,8,0,1,0,10
48,500,506,W,149,21,29,0,1,0,117
48,506,500,L,149,5,10,0,0,0,0
49,500,507,W,491,58,88,0,2,0,242
49,507,500,L,491,22,36,2,7,0,100
50,500,508,W,340,60,118,0,0,1,55
50,508,500,L,340,26,55,1,1,0,25
51,500,509,L,278,16,29,1,2,0,93
51,509,500,W,278,8,18,2,3,0,40
52,500,250,L,461,4,22,1,1,0,100
52,250,500,W,461,10,18,1,1,0,294
53,500,503,W,450,27,44,1,2,0,143
53,500,503,L,450,4,8,3,8,0,194
54,500,260,L,900,47,95,2,4,0,279
54,260,500,W,900,43,71,1,6,0,260
55,500,510,W,900,45,58,3,8,0,679
55,510,500,L,900,37,50,0,0,0,146
56,500,137,L,900,47,120,1,6,0,104
56,137,500,W,900,89,143,3,9,0,359
57,500,67,L,237,19,25,1,1,0,229
57,67,500,W,237,2,3,1,1,0,2
58,500,255,W,67,26,44,0,0,2,9
58,255,500,L,67,5,8,0,0,0,7
59,500,511,W,900,57,121,7,20,0,557
59,511,500,L,900,42,81,1,1,0,47
60,500,512,W,218,7,12,2,2,0,159
60,512,500,L,218,5,11,1,2,0,32
61,500,513,L,144,4,22,0,0,0,0
61,513,500,W,144,8,17,0,0,1,2
62,500,515,L,258,16,34,0,0,0,0
62,515,500,W,258,23,43,0,0,1,17
63,514,350,W,300,18,49,0,0,0,0
63,350,514,L,300,23,46,0,1,0,9
64,514,516,L,121,7,17,0,0,0,0
64,516,514,W,121,17,24,0,1,2,25
65,514,517,L,900,58,167,0,1,0,4
65,517,514,W,900,56,122,0,2,0,69
66,514,518,L,450,23,49,0,0,0,0
66,518,514,W,450,38,92,0,0,1,2
67,514,351,W,900,44,109,0,0,0,57
67,351,514,L,900,45,81,2,3,0,181
68,514,352,W,900,56,112,0,0,0,80
68,352,514,L,900,67,117,1,5,0,137
69,514,519,L,363,9,19,0,0,0,0
69,519,514,W,363,8,26,1,2,1,139
70,514,153,W,132,16,41,0,0,1,2
70,153,514,L,132,9,22,0,0,0,0
71,514,520,W,792,38,76,2,2,0,331
71,520,514,L,792,70,139,0,0,0,9
72,514,521,W,900,44,92,0,0,0,86
72,521,514,L,900,58,130,0,4,0,141
73,514,67,W,300,22,36,0,0,0,110
73,67,514,L,300,6,14,0,2,0,45
74,500,514,W,897,72,137,1,4,1,157
74,514,500,L,897,40,108,0,0,0,56
75,555,556,W,540,48,67,0,0,1,145
75,556,555,L,540,14,31,1,11,0,307
76,555,557,W,122,28,50,0,0,1,0
76,557,555,L,122,17,33,0,0,0,0
77,555,558,W,70,19,37,0,0,1,1
77,558,555,L,70,2,5,0,0,0,0
78,555,559,W,101,6,12,1,1,1,4
78,559,555,L,101,0,1,0,2,0,6
79,560,561,W,900,98,144,1,2,0,163
79,561,560,L,900,45,86,1,5,0,667
80,560,562,L,900,18,55,0,4,0,109
80,562,560,W,900,73,141,0,2,0,336
81,560,563,W,391,23,31,0,0,1,2
81,563,560,L,391,10,21,4,7,0,285
82,555,560,W,900,34,112,0,0,2,0
82,560,555,L,900,59,123,0,0,0,0
83,522,523,L,900,30,62,0,1,1,75
83,523,522,W,900,32,67,3,13,0,587
84,522,524,W,282,27,73,1,1,1,65
84,524,522,L,282,21,47,0,0,0,11
85,522,525,L,180,8,26,0,0,0,39
85,525,522,W,180,2,16,0,3,0,5
86,522,526,W,900,64,136,1,1,0,266
86,526,522,L,900,56,92,1,12,0,233
87,522,200,W,900,67,183,0,2,1,1
87,200,522,L,900,45,176,0,1,0,0
88,522,196,W,366,17,36,0,0,1,3
88,196,522,L,366,17,35,0,1,1,242
89,522,527,L,900,6,41,0,0,0,0
89,527,522,W,900,56,121,3,6,0,632
90,522,528,L,663,20,64,0,0,1,109
90,528,522,W,663,34,46,4,6,0,407
91,522,450,W,900,116,255,2,2,2,61
91,450,522,L,900,25,109,0,4,0,28
92,522,529,W,632,22,85,0,0,1,2
92,529,522,L,632,12,63,0,2,0,59
93,522,530,W,900,48,146,1,4,0,74
93,530,522,L,900,22,103,0,1,0,0
94,522,188,W,900,38,187,1,1,0,61
94,188,522,L,900,31,98,0,2,0,0
95,522,531,L,900,84,222,0,0,0,0
95,531,522,W,900,75,101,0,7,0,0
96,522,532,L,900,103,301,1,1,0,19
96,532,522,W,900,153,300,0,0,0,0
97,522,436,W,95,14,37,0,0,1,3
97,436,522,L,95,6,12,0,0,0,0
98,522,202,L,751,19,77,0,0,0,0
98,202,522,W,751,94,142,2,6,0,524
99,522,533,L,588,91,200,1,3,0,34
99,533,522,W,588,104,174,0,0,0,6
100,522,534,L,442,45,98,0,0,0,0
100,534,522,W,442,18,64,1,4,0,121
101,522,535,W,900,65,116,0,3,0,90
101,535,522,L,900,37,117,2,4,0,200
102,522,536,W,900,99,219,1,1,0,39
102,536,522,L,900,67,189,0,0,0,0
103,522,537,L,854,24,128,0,0,0,0
103,537,522,W,854,22,87,0,3,1,2
104,522,538,L,900,78,173,0,0,0,0
104,538,522,W,900,85,188,1,4,0,174
105,522,539,L,325,27,60,0,0,0,21
105,539,522,W,325,1,16,0,3,0,0
106,522,690,L,900,58,126,0,0,0,183
106,690,522,W,900,49,89,3,7,0,413
107,522,540,W,502,30,48,1,1,1,121
107,540,522,L,502,22,47,0,5,0,12
108,522,541,L,900,66,190,0,2,1,37
108,541,522,W,900,96,217,0,2,0,17
109,522,102,W,900,83,181,0,3,0,30
109,102,522,L,900,55,127,0,6,0,0
110,522,542,L,410,32,58,0,0,0,0
110,542,522,W,410,30,71,0,2,1,1
111,522,543,W,900,61,112,4,8,0,362
111,543,522,L,900,52,86,0,2,0,43
112,522,162,W,423,19,50,0,1,1,12
112,162,522,L,423,16,56,0,0,0,0
113,522,544,W,900,80,195,0,1,1,22
113,544,522,L,900,52,182,0,0,0,8
114,545,531,W,42,8,13,0,0,1,1
114,531,545,L,42,4,11,0,0,0,0
115,545,361,W,900,39,81,4,10,0,431
115,361,545,L,900,19,32,2,6,0,232
116,545,197,L,523,49,105,0,2,0,22
116,197,545,W,523,80,162,1,1,1,29
117,545,326,W,900,25,91,0,1,0,20
117,326,545,L,900,25,52,0,0,0,0
118,545,546,L,565,34,108,3,5,0,67
118,546,545,W,565,61,145,0,0,0,11
119,545,547,W,106,29,52,0,0,1,0
119,545,547,L,106,8,27,0,0,0,0
120,545,539,L,900,50,205,0,0,0,0
120,539,545,W,900,53,183,0,1,0,0
121,545,548,W,80,20,35,0,2,1,1
121,548,545,L,80,6,15,0,0,0,0
122,545,549,L,383,37,79,0,1,0,5
122,549,545,W,383,33,60,2,6,0,103
123,545,550,L,570,48,94,2,6,0,248
123,550,545,W,570,87,151,2,4,0,80
124,545,551,W,900,108,234,0,1,0,23
124,551,545,L,900,67,185,0,1,0,40
125,545,313,L,900,75,156,0,1,0,35
125,313,545,W,900,110,244,1,1,1,7
126,545,552,L,900,32,87,0,0,1,142
126,552,545,W,900,42,85,3,7,0,378
127,545,553,W,900,63,191,0,12,0,5
127,553,545,L,900,79,204,0,2,0,40
128,545,554,W,298,17,38,0,0,1,2
128,554,545,L,298,20,82,0,2,0,5
129,545,545,W,526,30,75,0,0,1,12
129,542,542,L,526,23,98,0,0,0,0
,,,,,,,,,,
,,,,,,,,,,
131,564,565,W,519,25,41,5,11,0,177
131,565,564,L,519,7,30,0,0,0,8
132,564,234,W,195,18,26,1,5,0,87
132,234,564,L,195,1,19,0,0,0,6
133,564,566,W,900,74,100,3,4,0,649
133,566,565,L,900,2,20,0,0,0,0
134,564,205,W,280,36,51,0,0,1,2
134,205,564,L,280,13,24,0,0,0,0
135,564,80,W,900,68,98,5,5,0,686
135,80,564,L,900,3,16,0,0,1,34
136,564,567,W,1500,98,187,5,13,0,311
136,567,564,L,1500,71,159,0,2,0,12
137,564,568,L,1500,104,237,2,15,0,97
137,568,564,W,1500,111,259,7,30,0,142
138,564,232,W,900,32,54,11,14,0,646
138,232,564,L,900,20,54,0,1,1,4
139,486,569,W,600,17,26,2,3,1,286
139,569,486,L,600,16,40,0,0,0,114
140,486,570,W,900,19,48,1,4,0,66
140,570,486,L,900,30,52,7,11,0,448
141,486,571,W,574,31,62,2,2,1,363
141,571,486,L,574,9,32,0,1,0,0
142,486,572,W,488,29,39,2,4,2,294
142,572,486,L,488,14,26,0,2,0,0
143,486,485,L,900,14,50,0,2,0,11
143,485,486,W,900,26,51,3,5,0,400
144,486,487,W,900,67,113,2,3,1,111
144,487,486,L,900,68,160,2,10,0,74
145,486,573,W,188,8,13,0,1,0,0
145,573,486,L,188,26,38,1,3,0,4
146,486,482,W,414,25,49,1,1,1,26
146,482,486,L,414,46,94,0,2,0,10
147,486,482,W,288,35,40,0,0,2,143
147,482,486,L,288,18,28,0,0,0,0
149,486,574,D,1500,137,238,2,4,0,55
149,574,486,D,1500,132,248,4,8,0,199
150,486,574,L,746,24,36,1,1,0,90
150,574,486,W,746,47,85,2,2,1,289
151,486,574,W,1500,86,169,2,11,3,140
151,574,586,L,1500,105,259,1,2,0,46
152,486,574,L,900,19,43,1,2,0,35
152,574,486,W,900,48,74,3,6,0,412
153,486,575,W,900,45,74,4,7,0,242
153,575,486,L,900,46,94,0,2,0,22
154,486,576,W,542,13,19,1,5,0,223
154,576,486,L,542,16,31,0,0,0,2
155,486,577,W,900,45,90,0,0,1,150
155,577,486,L,900,52,117,0,0,0,8
156,486,578,L,1500,53,119,2,8,0,180
156,578,486,W,1500,121,193,1,4,0,201
157,486,567,L,548,6,9,2,5,0,31
157,567,486,W,548,54,87,2,2,0,307
158,486,579,W,900,23,43,2,5,0,138
158,579,586,L,900,30,70,1,1,0,2
159,564,486,W,900,34,72,2,6,0,290
159,486,564,L,900,8,27,0,0,0,9
160,585,586,L,686,28,72,1,3,0,23
160,586,585,W,686,42,90,5,7,0,303
161,585,587,W,167,13,33,1,1,0,72
161,587,585,L,167,12,22,0,0,0,11
162,585,588,W,1345,57,100,8,10,0,1000
162,588,585,L,1345,10,50,0,2,0,26
163,585,589,W,900,46,156,2,4,0,79
163,589,585,L,900,61,121,0,1,0,45
164,585,590,L,900,70,145,2,6,0,145
164,590,585,W,900,84,242,0,0,0,139
165,585,591,W,467,47,72,1,1,1,275
165,591,585,L,467,22,33,1,1,0,50
166,585,133,W,183,15,34,0,0,1,27
166,133,585,L,183,5,42,0,0,0,0
167,585,133,W,1500,105,301,1,2,0,56
167,133,585,L,1500,145,356,0,0,0,0
168,585,125,L,478,55,125,0,2,1,29
168,125,585,W,478,47,105,2,4,0,38
169,585,125,W,900,82,235,0,1,0,0
169,125,585,L,900,71,205,1,3,0,29
170,585,592,W,78,5,10,0,0,1,3
170,592,585,L,78,7,11,0,0,0,0
171,585,592,W,1500,86,168,2,2,0,420
171,592,585,L,1500,83,173,5,11,0,217
172,585,586,L,1500,37,136,1,1,0,10
172,586,585,W,1500,30,133,2,11,0,22
173,585,593,L,900,60,150,0,6,0,25
173,593,585,W,900,58,225,0,1,0,24
174,585,594,W,1500,93,188,1,3,0,419
174,594,585,L,1500,83,270,4,8,0,98
175,585,595,W,1500,96,180,5,5,1,396
175,585,595,L,1500,58,198,2,5,0,58
176,585,264,L,1500,94,245,1,4,0,15
176,264,585,W,1500,110,281,2,8,0,534
177,585,596,W,900,25,86,2,4,0,393
177,596,585,L,900,25,74,0,2,0,108
178,580,581,W,900,96,185,2,3,0,67
178,581,580,L,900,31,101,0,6,0,207
179,580,279,W,687,45,72,0,3,1,133
179,279,580,L,687,18,47,1,7,0,296
180,580,582,W,178,20,45,0,0,1,16
180,582,580,L,178,7,18,0,1,0,0
181,580,49,W,900,70,174,0,0,0,0
181,49,580,L,900,43,125,0,0,0,0
182,580,583,W,900,38,128,0,1,0,0
182,583,580,L,900,26,67,1,9,0,361
183,580,125,W,900,117,208,0,1,0,49
183,125,580,L,900,50,140,0,1,0,131
184,580,584,W,900,65,164,0,0,0,15
184,584,580,L,900,45,139,0,2,0,40
185,580,585,W,900,51,133,1,2,0,84
185,585,580,L,900,26,94,1,5,0,129
186,68,69,W,701,23,75,1,4,0,132
186,69,68,L,701,35,66,2,4,0,206
187,68,70,W,900,31,101,4,4,1,252
187,70,68,L,900,25,61,0,8,0,122
188,68,71,W,900,32,74,3,6,0,335
188,71,68,L,900,17,46,4,12,0,335
189,68,72,W,761,29,90,0,0,0,9
189,72,68,L,761,20,56,6,12,0,467
190,68,73,W,900,37,111,0,0,1,59
190,73,68,L,900,30,104,0,3,0,0
191,68,74,W,900,102,190,1,2,0,54
191,74,68,L,900,23,113,0,2,0,0
192,68,75,W,900,63,191,0,1,0,81
192,75,68,L,900,49,172,0,9,0,77
193,68,597,W,900,21,61,2,5,1,309
193,597,68,L,900,47,113,0,1,0,153
194,68,598,W,153,49,84,0,0,0,2
194,598,68,L,153,14,49,0,0,0,0
195,68,599,W,308,28,67,0,0,0,0
195,599,68,L,308,14,58,0,0,0,0
196,68,600,L,1500,76,225,0,0,0,42
196,600,68,W,1500,147,262,0,0,0,3
197,68,601,L,900,59,140,0,0,0,3
197,601,68,W,900,51,118,5,17,0,211
198,68,454,W,900,61,122,0,1,0,0
198,454,68,L,900,38,111,0,0,0,0
199,602,603,W,900,87,178,1,3,0,9
199,603,602,L,900,71,159,0,1,0,11
200,602,315,W,252,25,36,1,1,1,8
200,315,602,L,252,11,36,0,3,0,4
201,602,604,W,382,34,55,0,0,2,9
201,604,602,L,382,23,46,3,7,0,77
202,602,546,W,688,53,109,0,0,0,0
202,546,602,L,688,59,147,0,4,0,30
203,602,165,W,255,18,27,0,0,1,6
203,165,602,L,255,7,25,0,0,0,0
204,602,605,W,532,27,63,0,0,1,19
204,605,602,L,532,36,64,1,14,0,103
205,602,606,L,588,43,91,0,0,0,3
205,606,602,W,588,74,135,3,4,1,160
206,602,68,W,900,74,136,4,6,0,32
206,68,602,L,900,56,116,0,0,0,54
207,617,618,W,263,22,27,1,1,0,108
207,618,617,L,263,5,6,1,3,0,111
208,617,619,W,210,6,16,1,2,0,93
208,619,617,L,210,6,8,0,0,0,0
209,617,620,L,41,1,1,0,0,0,0
209,620,617,W,41,7,11,0,0,0,7
210,617,621,W,498,53,82,0,2,0,248
210,621,617,L,498,7,13,1,3,0,100
211,617,410,L,348,6,23,0,0,0,56
211,410,617,W,348,23,37,3,4,1,209
212,617,622,W,675,41,63,0,3,0,89
212,622,617,L,675,8,13,5,13,0,431
213,617,623,W,137,14,30,1,1,0,119
213,623,617,L,137,1,3,0,1,0,0
214,617,624,W,288,17,25,0,0,1,4
214,624,617,L,288,5,7,1,6,0,219
215,617,625,W,900,37,73,0,0,0,3
215,625,617,L,900,4,19,7,10,0,579
216,617,87,W,1122,39,90,1,3,0,102
216,87,617,L,1122,15,37,4,11,0,450
217,617,626,W,492,39,71,0,0,1,100
217,626,617,L,492,21,47,0,1,0,4
218,617,274,L,1131,51,139,0,3,0,0
218,274,617,W,1131,59,125,0,0,0,0
219,617,627,W,768,30,45,1,2,2,136
219,627,617,L,768,37,56,1,2,0,432
220,617,269,W,900,20,54,0,2,0,1
220,269,617,L,900,11,46,0,0,0,0
221,617,628,W,889,39,70,0,2,1,42
221,628,617,L,889,121,171,1,2,0,106
222,617,629,L,434,4,13,0,0,0,0
222,629,617,W,434,19,25,4,4,0,310
223,617,277,L,418,7,25,0,0,0,2
223,277,617,W,418,29,55,0,0,1,11
224,617,630,W,900,31,68,1,3,0,127
224,630,617,L,900,20,38,3,6,0,202
225,617,251,W,900,20,50,0,1,0,41
225,251,617,L,900,5,12,3,7,0,529
226,617,273,W,321,35,42,1,1,1,179
226,273,617,L,321,2,6,1,1,0,141
227,617,268,W,376,7,23,0,0,1,2
227,268,617,L,376,28,52,0,3,0,15
228,617,631,L,851,16,37,0,1,0,8
228,631,617,W,851,98,122,0,1,0,81
229,617,278,W,216,14,28,0,1,1,0
229,278,617,L,216,10,19,0,0,0,0
230,617,632,L,400,27,43,2,4,0,108
230,617,632,W,400,24,36,0,0,1,126
231,617,614,L,55,4,6,0,0,0,0
231,614,617,W,55,15,24,0,0,1,2
232,617,613,L,185,0,3,0,0,0,0
232,613,617,W,185,12,21,6,8,0,152
233,617,506,W,33,17,33,0,0,1,29
233,506,617,L,33,1,1,0,0,0,0
234,617,82,L,1500,20,39,0,2,0,57
234,82,617,W,1500,38,56,6,15,0,1270
235,617,633,W,649,41,75,1,4,1,203
235,633,617,L,649,27,41,1,1,0,286
236,617,634,W,35,9,17,0,0,1,12
236,634,617,L,35,3,5,0,0,0,0
237,607,608,W,220,43,89,0,0,1,63
237,608,607,L,220,15,27,0,0,0,0
238,607,609,W,900,73,158,0,0,0,0
238,609,607,L,900,56,138,0,1,0,13
239,607,610,W,900,147,278,0,0,0,13
239,610,607,L,900,66,177,1,2,0,94
240,607,506,L,900,82,150,0,1,0,34
240,506,607,W,900,59,76,3,7,0,301
241,607,611,W,183,15,45,0,0,1,1
241,611,607,L,183,14,22,0,0,0,0
242,607,158,W,900,49,136,0,0,0,0
242,158,607,L,900,58,127,0,0,0,0
243,607,612,W,900,52,101,3,4,0,589
243,612,607,L,900,26,52,0,0,0,19
244,607,512,W,588,66,111,0,1,1,57
244,512,607,L,588,23,86,0,2,0,5
245,607,613,W,900,110,235,0,0,0,0
245,613,607,L,900,48,119,2,6,0,145
246,607,614,L,900,45,117,0,0,0,0
246,614,607,W,900,61,133,0,3,0,8
247,607,615,W,239,12,17,0,0,1,97
247,615,607,L,239,16,36,0,1,0,25
248,607,616,W,82,10,21,0,0,2,8
248,616,607,L,82,6,15,0,0,0,0
249,607,617,W,494,44,62,1,1,1,28
249,617,607,L,494,8,43,0,0,0,0
250,635,636,W,254,27,45,0,0,2,0
250,636,635,L,254,26,61,1,4,0,0
251,635,637,W,900,141,255,3,6,0,27
251,637,635,L,900,96,296,0,2,0,71
252,635,638,W,900,63,111,0,0,0,55
252,638,635,L,900,25,60,4,7,0,358
253,635,639,W,122,18,22,0,0,0,2
253,639,635,L,122,0,11,0,0,0,0
254,635,425,W,114,13,20,0,0,1,0
254,425,635,L,114,4,7,0,0,0,0
255,635,577,L,280,10,21,0,0,0,0
255,577,635,W,280,18,20,0,0,0,11
256,635,640,W,832,86,149,0,0,2,8
256,640,635,L,832,25,71,1,2,0,22
257,635,641,W,873,230,318,0,0,1,4
257,641,635,L,873,70,218,0,0,0,9
258,635,642,W,282,39,62,0,0,1,2
258,642,635,L,282,11,47,0,2,0,0
259,635,643,NC,489,25,47,0,0,0,0
259,643,635,NC,489,26,41,0,0,0,0
260,635,578,W,900,84,163,0,1,0,2
260,578,635,L,900,58,96,6,13,0,344
261,635,644,W,351,25,35,0,0,1,18
261,644,635,L,351,17,35,0,2,0,34
262,635,577,W,1500,230,356,0,0,0,3
262,577,635,L,1500,89,241,0,0,0,0
263,635,568,L,1500,47,89,0,0,0,0
263,568,635,W,1500,82,164,6,15,0,603
264,635,568,L,1500,31,57,0,0,0,0
264,568,635,W,1500,52,115,5,12,0,389
265,645,646,W,256,8,29,0,0,1,8
265,646,645,L,256,3,30,0,1,0,0
266,645,647,W,599,39,100,1,1,1,374
266,647,645,L,599,8,31,0,2,0,16
267,645,648,W,900,79,192,2,2,0,162
267,648,645,L,900,74,201,0,0,0,5
268,645,649,W,124,8,20,0,0,1,1
268,649,645,L,124,1,14,0,0,0,0
269,645,262,D,900,30,105,0,0,0,56
